����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
沙门氏菌,X-B1-1,ȥƤǰ,����,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,B-H10-2,����,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,B-G5-1,���,ɽ������,+,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-F2-2,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,B-G7-1,���,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-B7-1,ȥƤǰ,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-F7-5,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,B-C7,ȥƤǰ,ɽ������,+,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-G10-3,���,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-H10-1,����,ɽ������,-,��,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-H10-3,����,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,B-A4,ȥƤǰ,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,B-H10-1,����,ɽ������,-,��,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-F4-2,�ָ���,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F4-1,�ָ���,ɽ������,/,/,/,/,+,/,2,19,K,A,+,  +,/,/,/,/
沙门氏菌,X-H10-5,����,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-B6-2,ȥƤǰ,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-G5-1,���,ɽ������,��,��,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-G10-2,���,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,B-G10-1,���,ɽ������,-,��,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F2-1,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-F7-3,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-G10-4,���,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-F7-4,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-G5-2,���,ɽ������,-,��,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-G7-2,���,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-F4-3,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-B2-1,ȥƤǰ,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-H10-2,����,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-F7-2,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-H10-4,����,ɽ������,-,-,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-F4-1,�ָ���,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  +,/,/,/,/
沙门氏菌,X-G10-1,���,ɽ������,-,��,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F4-3,�ָ���,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  +,/,/,/,/
沙门氏菌,B-E7,ȥƤǰ,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  +,/,/,/,/
沙门氏菌,X-B6-1,ȥƤǰ,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-F7-1,�ָ���,ɽ������,-,-,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,B-G5-2,���,ɽ������,-,��,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,G2-1,���,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,G5-3,���,ɽ������,-,+,/,/,+,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,X-B1-3,ȥƤǰ,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F2-3,�ָ���,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-A6-2,����Ȧ,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,X-B7-2,ȥƤǰ,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,C4,ȥƤ��,ɽ������,+,+,/,/,+,/,2,19,/,/,/,/,/,/,/,/
沙门氏菌,X-B8-1,ȥƤǰ,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F4-2,�ָ���,ɽ������,-,+,/,/,+,/,2,19,K,A,+,  +,/,/,/,/
沙门氏菌,X-B7-2,,,/,/,/,/,/,/,2,19,/,/,/,/,/,/,/,/
沙门氏菌,X-H10-4,,,/,/,/,/,/,/,18,42,K,A,+,  -,/,/,/,/
沙门氏菌,BX-F2-3,,,/,/,/,/,/,/,/,/,K,A,+,  +,/,/,/,/
沙门氏菌,A1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A3-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A5-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A6-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A6-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A7-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A7-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A8-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A8-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A9-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A9-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,A9-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,B2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B2-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B3-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B4-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,C1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C2-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,C3-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,D1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D6-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D6-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D6-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,E1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E3-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E5-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F4-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F6-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F6-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F7-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F7-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F7-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F8-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F8-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F8-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,G1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G2-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H6-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H6-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H7-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H7-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H7-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H8-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H8-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H9-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H9-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,H9-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,I3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,I3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,I4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,I4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J5-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K2-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K3-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,K3-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,K3-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,K4-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K4-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K4-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K5-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K5-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K5-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,������,ST198
沙门氏菌,K6-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,K6-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L1-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L1-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L1-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L2-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L2-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L6-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L6-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L7-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L7-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L7-3,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L8-1,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,L8-2,,A��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,L8-3,,,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,B��,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
沙门氏菌,A1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A2-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A2-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,A3-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,B1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,C1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,C1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,C1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,E1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F2-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F2-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F3-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F4-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F4-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F4-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F5-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F5-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F5-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,F6-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F7-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,F8-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,G1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,G1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H2-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H2-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H2-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H3-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H3-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H3-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H4-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H4-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H4-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H5-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H5-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,H5-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,I1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,I1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,I1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J2-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J3-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J3-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J3-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
