����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
沙门氏菌,K1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K2-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K2-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,K3-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L1-1,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L1-2,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L1-3,,B��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,C��,,,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
沙门氏菌,A1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A3-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A3-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A4-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,A5-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,B2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,C1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,C1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,D1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,E1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,E1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F3-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F3-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F4-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F4-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,F4-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,G1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,G2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,G2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H2-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H4-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H4-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H4-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H5-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H5-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H5-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H6-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H6-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,L1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,L2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
沙门氏菌,J1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J2-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,K1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,K1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,K1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,K2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,K2-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�׶�,ST155
沙门氏菌,����,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
沙门氏菌,J1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,J3-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,���˺�,ST34
沙门氏菌,H1-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,H1-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,H2-1,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,H2-2,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,H2-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,�¶���,ST40
沙门氏菌,Q1-3,,C��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,��ɭ,ST469
李斯特菌,李斯特菌 D1,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D2,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D3,����Ȧ,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D4,���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D5,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D6,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D7,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D8,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D9,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D10,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D11,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D12,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D13,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D14,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D15,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D16,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D17,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D18,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D19,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D20,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D21,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D22,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D24,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D25,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D26,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D27,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D28,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D29,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D30,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D31,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D32,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D33,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D34,�����ǽ��,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D35,�����豸,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D36,�����豸,ɽ��ʡ,/,/,/,/,/,/,/,8,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D37,����Ȧ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D38,����Ȧ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D39,����Ȧ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D40,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D41,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D42,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D43,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D44,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D45,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D46,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D47,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D48,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D49,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D50,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D51,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D52,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
