����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
 单增李斯特菌, 单增李斯特菌 C10-2,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,17,/,/
 单增李斯特菌, 单增李斯特菌 C9-1,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,4,/,/
 单增李斯特菌, 单增李斯特菌 C4-2,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,25,/,/
 单增李斯特菌, 单增李斯特菌 C6-2,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,15,/,/
 单增李斯特菌, 单增李斯特菌 D3-1,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,25,/,/
 单增李斯特菌, 单增李斯特菌 D17-1,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,24,/,/
 单增李斯特菌, 单增李斯特菌 D19*,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,3,/,/
 单增李斯特菌, 单增李斯特菌 D1-2,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,23,/,/
 单增李斯特菌, 单增李斯特菌 D15-2,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,30,/,/
 单增李斯特菌, 单增李斯特菌 D16-1,���ܺ�����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,29,/,/
 单增李斯特菌, 单增李斯特菌 E7-2,���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,5,9,/,/
 单增李斯特菌, 单增李斯特菌 E7-1,���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,4,/,/
 单增李斯特菌, 单增李斯特菌 E2-1,���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,4,20,/,/
 单增李斯特菌, 单增李斯特菌 G7-1,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌, 单增李斯特菌 G5-1,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌, 单增李斯特菌 G10-2,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,13,/,/
 单增李斯特菌, 单增李斯特菌 G19-1,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,18,/,/
 单增李斯特菌, 单增李斯特菌 G12-2,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,13,/,/
 单增李斯特菌, 单增李斯特菌 G7-1*,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,26,/,/
 单增李斯特菌, 单增李斯特菌 G7-2*,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,6,/,/
 单增李斯特菌, 单增李斯特菌 G17-1*,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,3,/,/
 单增李斯特菌, 单增李斯特菌 G17-2*,��ȴ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,5,10,/,/
 单增李斯特菌, 单增李斯特菌 H1-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,12,/,/
 单增李斯特菌, 单增李斯特菌 H12-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,5,/,/
 单增李斯特菌, 单增李斯特菌 H9-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,33,/,/
 单增李斯特菌, 单增李斯特菌 H7-2,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,1,/,/
 单增李斯特菌, 单增李斯特菌 H13-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌, 单增李斯特菌 H11-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,23,/,/
 单增李斯特菌, 单增李斯特菌 H3-1,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,5,/,/
 单增李斯特菌, 单增李斯特菌 H4-2,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,31,/,/
 单增李斯特菌, 单增李斯特菌 H17-2,�ָ���,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,12,/,/
 单增李斯特菌, 单增李斯特菌 M1,����,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,7,/,/
 单增李斯特菌, 单增李斯特菌 M2,����价��,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,22,/,/
 单增李斯特菌, 单增李斯特菌 M3,��,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,22,/,/
 单增李斯特菌, 单增李斯特菌 M4,��,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,17,/,/
 单增李斯特菌, 单增李斯特菌 M5,�ָ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,29,/,/
 单增李斯特菌, 单增李斯特菌 M6,�ָ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,34,/,/
 单增李斯特菌, 单增李斯特菌 M7,���ʹ�,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,28,/,/
 单增李斯特菌 ,A3-2,ȥƤǰ,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,A3-3,ȥƤǰ,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B10-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B10-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B1-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B1-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B3-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B3-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B3-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B5-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B5-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B6-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B6-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B6-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B8-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B8-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B8-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,B9-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D10-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D10-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D1-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D1-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D2-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D2-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D3-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D3-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D3-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D4-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D4-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D4-4,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D5-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D5-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D6-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D7-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D7-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D7-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D7-4,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D8-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D8-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D8-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D9-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D9-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,D9-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F10-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F1-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F1-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F2-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F2-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F2-4,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F4-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F4-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F5-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F5-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F6-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F7-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F7-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F7-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F8-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F8-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F9-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,F9-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,H9-1,����Ȧ����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,H9-3,����Ȧ����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R10-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R10-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R1-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R2-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R2-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R3-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R3-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R3-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R4-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R4-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R4-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R5-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R5-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R5-4,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R8-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R8-2-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R8-2-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,R8-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SA2-1,ȥƤǰ,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SA4-1,ȥƤǰ,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB1-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB1-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB3-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB3-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB3-3,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB4-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB5-1,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SB5-2,ȥƤ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD10-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD10-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD10-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD1-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD1-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD1-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD1-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD2-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD2-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD2-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD3-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD5-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD5-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD6-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD6-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD6-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD6-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD7-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD7-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD8-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD8-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD9-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD9-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SD9-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF10-1,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF10-2,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF10-3,��ȴ������,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF1-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF1-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF2-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF2-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF3-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF3-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF3-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF4-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF4-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF5-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF5-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF5-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF6-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF6-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF6-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF7-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF7-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF8-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF8-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
