����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
 单增李斯特菌 ,SF8-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF9-1,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF9-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SF9-3,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP10-1,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP10-2,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP10-3,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP5-2,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP6-1,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP6-2,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP7-1,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP7-2,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP9-1,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP9-2,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SP9-3,���ۿ�,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR10-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR10-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR10-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR1-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR1-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR1-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR2-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR2-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR2-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR3-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR3-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR5-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR5-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR6-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR6-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR7-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR7-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR8-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR8-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR9-1,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR9-2,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,SR9-3,�ָ���,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,CX CS1-R1-1,������������,�ĳ�,/,/,+,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,CX CS1-R1-2,������������,�ĳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,CX CS1-R1-3,������������,�ĳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,DRF-1,������������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,DRF-2,������������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,DRF-4,������������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,HMJ2-1,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HMJ2-2,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HMJ2-3,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HMJ2-4,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HMJ3-1,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HMJ3-2,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,HQ CS2-S2-1,������������,��ׯ,/,/,+,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,HQ CS2-S2-3,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,HQ CS2-S2-2,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,HYYZ-3,�����г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,JCJ-3,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,JCJ-4,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,JQ CS1-S1-1,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,JQ CS1-S1-2,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,JQ CS1-S1-3,������������,��ׯ,/,/,+,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,JQ CS2-S1-1,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,JQ CS2-S1-2,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,JQ CS2-S1-3,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,JXQ CS5-S1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,JXQ CS5-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,LQS CS2-S1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LQS CS2-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LQS CS2-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LY CS1-S1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LY NM1-S1-1,ũó�г���������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LY NM1-S1-3,ũó�г���������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,LYXX CS1-R1-3,������������,�ĳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,MJ CS3-S1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,MJ CS3-S1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,MJ CS3-S1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,MJ CS5-R1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,MJ CS5-R1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,MJ CS5-R1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,NG3-3,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,NG3-4,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,PS CS1-S1-2,������������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,PS CS1-S1-3,������������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,PS CS1-S1-4,������������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,PS CS2-S1-1,������������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,PS CS2-S1-2,������������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,PS CS2-S1-3,������������,��̨,/,/,+,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,QJJ NM2-R2-1,ũó�г���������,�Ͳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,RG CS1-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS2-S1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS2-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS2-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS3-R1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS3-R1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG CS3-R1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,RG NM5-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,SKY CS1-R1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,SKY NM2-R1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,SKY NM2-R1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,SMH CS1-S1-1,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,SMH CS1-S1-2,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,SMH CS2-S1-1,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,SMH CS2-S1-2,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,SMH CS2-S1-3,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,YJ CS2-2-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,YJ CS2-S2-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,YJ CS2-S2-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2c,/
 单增李斯特菌 ,YS1-1,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,YS1-2,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,YS1-3,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2a,/
 单增李斯特菌 ,YS2-2,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,ZB1-1,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,ZB1-2,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,ZB1-3,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,ZB1-4,ũó�г���������,̩��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,1/2b,/
 单增李斯特菌 ,HJN-CS3-S1-1,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,HJN-CS3-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,HJN-CS3-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,HQ-CS1-S1-1,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,HQ-CS1-S1-2,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,HQ-CS1-S1-3,������������,��ׯ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,JXQ-CS5-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,LY-CS1-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,LY-CS1-S1-3,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,LYXX-CS1-R1-1,������������,�ĳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,LYXX-CS1-R1-2,������������,�ĳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,MJ-CS2-S1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,MJ-CS2-S1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,MJ-CS2-S1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,MJ-CS4-S1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,QJJ-CS1-R1-1,������������,�Ͳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,QJJ-CS1-R1-2,������������,�Ͳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,QJJ-CS1-R1-3,������������,�Ͳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,QJJ-NM2-R1-2,ũó�г���������,�Ͳ�,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,RG-NM5-S1-2,ũó�г���������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-CS1-R1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-CS2-R1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-CS2-R1-2,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-CS2-R1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-NM2-S1-3,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SMH-CS1-S1-3,������������,�ൺ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,PS-NM3-S1-2,ũó�г���������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,PS-NM3-S1-3,ũó�г���������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,RG-CS1-S1-2,������������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,RG-NM5-S1-3,ũó�г���������,����,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-NM2-S1-2,ũó�г���������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,PS-NM3-S1-3,ũó�г���������,��̨,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-CS3-S1-1,������������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌 ,SKY-NM2-S1-1,ũó�г���������,Ϋ��,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
????????���,2A42,ȥƤǰ,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,2B31,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,1B4,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,1B5,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,3B1,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D1,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D2,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D3,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D4,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D5,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D6,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D7,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D8,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D9,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3D10,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3.00E+05,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3.00E+07,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3.00E+08,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3.00E+09,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3.00E+10,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G1,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G2,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G4,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G5,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G7,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G8,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G9,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,3G10,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D1,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D2,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D3,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D4,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D5,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D6,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D7,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D8,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4D10,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4B3,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST88
????????���,4B6,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4B8,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST88
????????���,4.00E+02,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4.00E+04,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,new
????????���,4.00E+10,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4G3,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4G5,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4G7,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4G9,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,4G10,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST7
????????���,5A6,ȥƤǰ,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,5B1,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,5B10,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST6717
