����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
????????���,5C2,���ܺ�,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST22
????????���,5D4,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST6732
????????���,5D6,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST6732
????????���,5D9,��ȴ��,,/,/,/,+,/,/,/,/,/,/,/,/,/,/,/,ST59
????????���,5D10,��ȴ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST6732
????????���,5.00E+06,�ָ���,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST121
????????���,5G7,�Ӵ�����,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST1
????????���,6A6,ȥƤǰ,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST352
????????���,6B7,ȥƤ��,,/,/,/,-,/,/,/,/,/,/,/,/,/,/,/,ST121
金黄色葡萄球菌,1-B-4��1-B-4-1��1-B-4-2,ȥƤ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,1-B-5-1��1-B-5-2,ȥƤ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,2-B-3-1,ȥƤ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,2-A-4-2,ȥƤǰ,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-10-1��3-G-10-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-9-1��3-G-9-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-8-1��3-G-8-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-7-1��3-G-7-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-5-1��3-G-5-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-4-1��3-G-4-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-2-1��3-G-2-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-G-1-1��3-G-1-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-E-10-1,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-E-9-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-E-8-1��3-E-8-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-E-7-1��3-E-7-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-E-5,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-10-1��3-D-10-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-9-1��3-D-9-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-8-1��3-D-8-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-7-1��3-D-7-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-6-1��3-D-6-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-5-1��3-D-5-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-4-1��3-D-4-2��3-D-4-3,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-3-1��3-D-3-2��3-D-3-3,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-2-1��3-D-2-2��3-D-2-3,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-D-1-2��3-D-1-3,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,3-B-1-1,ȥƤ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-G-10,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-G-9,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-G-7,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-G-5-1��4-G-5-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-G-3-1��4-G-3-2,����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-E-10-1��4-E-10-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-E-4-1��4-E-4-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-E-2,�ָ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-B-8-1��4-B-8-2,ȥƤ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-B-6,ȥƤ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-B-3-1��4-B-3-2,ȥƤ��,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-10-1��4-D-10-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-8-1��4-D-8-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-7-1��4-D-7-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-6-1��4-D-6-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-5-1��4-D-5-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-4-1��4-D-4-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-3-1��4-D-3-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-2-1��4-D-2-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,4-D-1-1��4-D-1-2,�����,ɽ���̶���������������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-G-7-1��5-G-7-2,����,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-E-6-1��5-E-6-2��5-E-6-3,�ָ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-D-10-1��5-D-10-2,�����,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-D-9-1��5-D-9-2,�����,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-D-6-1,�����,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-D-4-1��5-D-4-2,�����,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-C-2-1��5-C-2-2,���ܺ�,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-B-10-1��5-B-10-2,ȥƤ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-B-1-1��5-B-1-2��5-B-1-3,ȥƤ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,5-A-6-1��5-A-6-2��5-A-6-3,ȥƤǰ,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,6-B-7-1,ȥƤ��,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
金黄色葡萄球菌,6-A-6-1��6-A-6-2,ȥƤǰ,ɽ����������Դ�����������޹�˾,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
沙门氏菌,stbb27,��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,sta177,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,rs2y476,,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sta675,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sbc522,ȥ���,��������,/,/,/,/,/,/,/,/,K,A,-,+,/,/,/,/
沙门氏菌,stbb82,��,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,std644,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,sta679,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,ry114,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,std165,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt326,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs491,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,ssd532,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,rs816,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rt932,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sta416,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,ssd575,����,��������,/,/,/,/,/,/,/,/,K,A,-,-,/,/,/,/
沙门氏菌,rs27,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs767,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,std288,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt4y694,,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt4y668,,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,std74,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,stt494,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs466,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs117,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,sta295,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,stts445,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt331,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs129,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rt371,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,std619,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,sbd357,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs982,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs1yi376,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,stbb58,��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,std233,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sts569,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rs812,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,-,-,/,/,/,/
沙门氏菌,rs1yi343,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rtyi543,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,rs832,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs439,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs628,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,sta498,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs612,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,rs795,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs722,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs1089,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rs946,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs8yi164,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rs921,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt399,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rt928,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,std57,����,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rt86,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs1yi197,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rt542,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rs434,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs289,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sbc577,ȥ���,��������,/,/,/,/,/,/,/,/,K,A,-,+,/,/,/,/
沙门氏菌,stbb96,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs2y448,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sta684,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rt324,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,ry139,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,stbb17,                       ��,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,ssd586,����,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,rs66,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,sta497,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,rt946,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs835,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rt4y663,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,rs755,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,sta423,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,rt814,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs692,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,stt7y228,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,stbb38,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs43,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs885,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,rs837,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,rt7y513,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,rt524,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,stbb17,��,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,rs135,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,ssd546,����,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,rs1y164,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,stbb67,��,��������,/,/,/,/,/,/,/,/,A,K,+,+,/,/,/,/
沙门氏菌,stbb24,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,s796,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,K,+,+,/,/,/,/
沙门氏菌,sta348,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,rs422,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,stbb25,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssa174,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,stbb32,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sta399,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssd277,����,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,rs379,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,std144,����,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,sbd444,����,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,std662,����,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,rt4yi699,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,ssd222,����,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sbc662,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssc537,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,sta197,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,stbb97,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,std299,����,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssa197,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sta176,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,stbb99,��,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,stc116,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssa347,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sta332,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,rs499,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,rs379,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,stbb78,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sta652,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,ssa392,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,+,/,/,/,/
沙门氏菌,sta374,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,stbb797,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,stbb1088,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,stbb1188,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,stbb487,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,stbb962,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,stbb593,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,rs6126,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,stbb375,��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,stbb632,��,��������,/,/,/,/,/,/,/,/,K,A,+,+,/,/,/,/
沙门氏菌,rs6245,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,sheg1133,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,schf1356,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,-,-,/,/,/,/
沙门氏菌,schg1814,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,shec549,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shef1969,������,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,sheg741,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shef1519,������,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schd731,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheg633,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shef1384,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
