����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
沙门氏菌,sheg1161,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shef1744,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,sheb292,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,shed382,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schbb245,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb742,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb893,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schf1837,������,��������,/,/,/,/,/,/,/,/,K,A,-,-,/,/,/,/
沙门氏菌,shef471,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shef936,������,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,shef372,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shef1166,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shef669,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schc174,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schc174,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheg467,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schd844,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schf1353,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheg1191,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb996,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shef445,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheb985,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,sheb124,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,schbb872,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb371,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shec454,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,sheb391,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,schd225,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb1024,��,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,schc531,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shec464,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,shec687,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,shed776,����,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,shed1096,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shec1027,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,sheb789,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shebb727,��,��������,/,/,/,/,/,/,/,/,K,A,+,+,/,/,/,/
沙门氏菌,shed823,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shed869,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea1058,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,f.shef1762,������,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,s.shec492,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,f.shed852,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,f.shef17-239,������,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,s.shec4-113,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,f.shed8-256,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb646,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb114,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea127,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,schd63,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha615,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb111,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shec621,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha617,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb31,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheb434,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,A,+,+,/,/,/,/
沙门氏菌,shea150,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sheb336,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea151,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shebb67,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shec222,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb32,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea3/d724,,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shed732,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shed1033,����,��������,/,/,/,/,/,/,/,/,A,A,-,+,/,/,/,/
沙门氏菌,sheb515,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,+,/,/,/,/
沙门氏菌,scha98,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheb116,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea828,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb744,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha122,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha616,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha710,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha120,                   ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha425,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha79,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha424,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha78,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shec620,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha121,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb627,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea923,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb137,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha919,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha711,                   ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha712,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea719,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea828,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb66,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd52,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb628,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shee69,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shee619,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shee1025,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shee68_4,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shee68_3,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,shee68,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shee68--1,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shee1025--2,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schf750,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shef2520,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sche2545,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sche2841,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shee2326,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,p2-shef8_f1_f48,������,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p2-shebb92,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p2-shebb86,��,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p2-sche313,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p2-schf108,������,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,p2-shebb91,��,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p2-shebb44,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p2-sche312,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p2-shee6_e77,����,��������,/,/,/,/,/,/,/,/,K,A,-,-,/,/,/,/
沙门氏菌,p2-shebb92,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p2-shef59,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed1011,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shec66,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed1012,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed61,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed84,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed73,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p3-shec109,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed84,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-sche74,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,sche74_1,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p3-shed95,����,��������,/,/,/,/,/,/,/,/,A,K,+,-,/,/,/,/
沙门氏菌,p3-shea1110,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p1-shec119,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p1-shed114,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shec52,                   ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shed213,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shec118,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shed212,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shed116,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p1-shec119',ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p1-shec51,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-shed72,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-sche74,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,p3-sche74',����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,p3-shed95,����,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,p3-sche21,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,p1-shec52,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd52--4,����,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schd52--6,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd82--2,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,p3-sche74,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd52--3,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sta61,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,+,/,/,/,/
沙门氏菌,schd52,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha616,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd52--5,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,fir-shec593,ȥ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schb81,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schbb411,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schd58,����,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,schbb413,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shea77,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb115,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb412,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shea144,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shebb322,��,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,shea76,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shea75,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schb82,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha43,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schbb414,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera1274,                   ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa125,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb358,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesb1220,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb744,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb357,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesb3179,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa732,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb1490,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta1170,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb927,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesb337,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa131,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,v7.scha43,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera993,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera1275,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetbb491,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa1433,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa230,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb1261,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa618,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa1040,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb1121,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesce495,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesf548,������,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shese1045,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta133,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetc364,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta1067,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetd579,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb47,                   ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,sheta5\tb522\23\45\46,,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shetbb1389,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta1066,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb580,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa126,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetbb1243,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta111,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shesbb1047,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta418,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shese796,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetbb914,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera395,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera292,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb129,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetc1381,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera396,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera2199,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera497,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb926,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb1047,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa1128,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa229,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesb238,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shetb48,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,shesb1498,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera168,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,sheta377,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb716,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetb357,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa14\sd1034\94,,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesbb1210,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera994,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera1476,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
