����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
沙门氏菌,shesa325,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shera1173,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shetd1088,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,shesa1039,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra9220,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb1234,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb9239,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb9238,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsbb8246,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,scha6226,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schsc2171,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schta2212,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb13303,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra14291,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra14290,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra2279,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra4272,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra4271,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsbb9202,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schbb9201,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb3304,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra2278,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsb1269,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb6256,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb8255,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3282,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2288,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2289,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb13309,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta11260,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb13309,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2289,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2288,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3282,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb8288,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra2278,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra3277,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra3276,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa3297,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb1235,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb9237,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb1240,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra9218,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra9219,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3281,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa2298,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3280,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb8254,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta1211,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta1210,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa14244,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa14243,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra11205,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra4270,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb13306,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb8253,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa12207,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa12208,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra11206,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra14292,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2287,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb2286,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb1236,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra12302,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra12301,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa3296,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa2299,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtc3255,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa14245,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsb6242,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schtc3250,ȥ���,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsc2172,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,-,-,/,/,/,/
沙门氏菌,schsc2173,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schsbb1241,��,��������,/,/,/,/,/,/,/,/,K,K,+,+,/,/,/,/
沙门氏菌,schta7250,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtc3209,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,-,/,/,/,/
沙门氏菌,schtf5304,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta10249,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtf8304,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtf8302,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb3214,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra12300,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta11261,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schse987,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra1217,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsbb9203,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtd9247-3,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtd9247-2,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa5295,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,A,+,+,/,/,/,/
沙门氏菌,schra1216,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtb8268,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtb8264,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,K,+,-,/,/,/,/
沙门氏菌,schsbb12230,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta14222,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta14221,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schra3275,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb3213,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schse641,����,��������,/,/,/,/,/,/,/,/,A,K,+,-,/,/,/,/
沙门氏菌,schsa9231,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta12267,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtb8264,ȥƤ��,��������,/,/,/,/,/,/,/,/,K,A,+,-,/,/,/,/
沙门氏菌,schsbb12229,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb4406,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb3215,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa10225,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa9232,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa4294,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa4293,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schsa11223,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb12311,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schtbb12310,��,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,ra3274,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schse2,����,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3285,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta3284,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
沙门氏菌,schta4308,ȥƤǰ,��������,/,/,/,/,/,/,/,/,K,K,+,-,/,/,/,/
��־�ض��ش󳦸˾�,OB10-1,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OB10-2,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA4,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-1,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-2,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-3,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-4,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-5,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-6,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA7-7,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OA6-1,����Ȧ,��������Դ�������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OB6-1,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OB6-2,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11
��־�ض��ش󳦸˾�,OB9-2,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,+,/,/,/,/,/,/,/,/,O157,11458
��־�ض��ش󳦸˾�,D2-1,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,17
��־�ض��ش󳦸˾�,A3-2,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,718
��־�ض��ش󳦸˾�,A3-7,����Ȧ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,718
��־�ض��ش󳦸˾�,B5-2,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,-,300
��־�ض��ش󳦸˾�,B5-5,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,-,300
��־�ض��ش󳦸˾�,G7-6,���,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,11303
��־�ض��ش󳦸˾�,B5-6,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,11303
��־�ض��ش󳦸˾�,B5-7,ȥƤǰ,�����̶�����������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,11303
��־�ض��ش󳦸˾�,D4-1,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-2,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-3,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-4,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-5,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-6,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-7,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,D4-8,���ܺ�����,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,B6-4,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O26,21
��־�ض��ش󳦸˾�,B10-4,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,297
��־�ض��ش󳦸˾�,C5-4,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,C4-1,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,C4-2,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,C4-3,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,C4-4,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,C4-5,ȥƤ������,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,515
��־�ض��ش󳦸˾�,B9-1,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,26
��־�ض��ش󳦸˾�,B9-3,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,26
��־�ض��ش󳦸˾�,B9-4,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,26
��־�ض��ش󳦸˾�,B9-5,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,26
��־�ض��ش󳦸˾�,B9-6,ȥƤǰ,��������Դ�������޹�˾,/,/,/,/,/,-,/,/,/,/,/,/,/,/,O121,26
大肠埃希氏菌,XT1,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O15,/
大肠埃希氏菌,XT2,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O33,/
大肠埃希氏菌,XT3,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O79,/
大肠埃希氏菌,XT4,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,UNKENA,/
大肠埃希氏菌,XT5,ȥƤ��,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O393,/
大肠埃希氏菌,XT6,���ܺ�,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O73,/
大肠埃希氏菌,XT7,���ܺ�,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O394,/
大肠埃希氏菌,XT8,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,UNKENB,/
大肠埃希氏菌,XT9,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O391,/
大肠埃希氏菌,XT10,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O392,/
大肠埃希氏菌,XT11,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O761,/
大肠埃希氏菌,XT12,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O146,/
大肠埃希氏菌,XT13,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O762,/
大肠埃希氏菌,XT14,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O763,/
大肠埃希氏菌,XT15,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O119,/
大肠埃希氏菌,XT16,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O764,/
大肠埃希氏菌,XT17,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O87,/
大肠埃希氏菌,XT18,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O92,/
大肠埃希氏菌,XT19,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O40,/
大肠埃希氏菌,XT20,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O68,/
大肠埃希氏菌,XT21,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O157,/
大肠埃希氏菌,XT22,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O395,/
大肠埃希氏菌,XT23,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O116,/
大肠埃希氏菌,XT24,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O396,/
大肠埃希氏菌,XT25,���,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O142,/
大肠埃希氏菌,XT26,�����,ɽ��ʡ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,O59,/
O157,ocha43,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha618,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,-,/,/,/,/,/
O157,ocha44,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2a,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha42,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2a5,,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2a6,,��������,/,/,/,/,/,/,/,/,K,K,+,/,/,/,/,/
O157,ocha74,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e9b,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2c,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2b,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ohd714,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2a1,,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e2a2,,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,e9c,����,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha55,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,eneiq,,��������,/,/,/,/,/,/,/,/,A,A,-,/,/,/,/,/
O157,e2a3,,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochc3118,ȥ���,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochb6134,ȥƤ��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochbb6110,��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochbb6109,��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochbb6111,��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha9103,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochbb8107,��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha10105,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha12161,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha12162,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochv7a9141,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha6128,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochv7a55,,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha10106,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ochbb6108,��,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
O157,ocha10104,ȥƤǰ,��������,/,/,/,/,/,/,/,/,A,A,+,/,/,/,/,/
